# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380623841000 4300 f21069a59b482ac9a46e1a940c462f431724f480 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_rating_star_off_pressed_holo_dark.png
1380623841000 118 69bbe5908c9b6d5a8a30da5f78d4962c8336ef4a /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/progress_secondary_holo_dark.9.png
1380623841000 1032 c932cda92f9829590f8701516062b66055176491 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/rate_star_small_off_holo_light.png
1380623841000 315 965c760d2e518ee4ddbdbf31d067668a148fb7f9 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/spinner_focused_holo_dark.9.png
1380623841000 421 de53a7e0dd92b1667ab74dba7c537893b0b774cb /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/switch_thumb_pressed_holo_dark.9.png
1380623841000 2427 783a10db5eae3264a67a3316b41abf724c1f7b85 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-de/strings.xml
1380623841000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_ic_clear_disabled.png
1380623841000 2936 da697a3cff9e620a62e8f4fd197a807daea5c872 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/spinner_76_inner_holo.png
1380623841000 2471 53e9f0b4873bda9920cf927e76dfcae16a770b66 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-ja/strings.xml
1380623841000 2616 30f043eb48e6b268d8deba8684fdb5c6a18bc380 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_check_on_holo_dark.png
1380623841000 118 eb8767bd0b9479c2a898d29abb1566238324771d /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/textfield_default_holo_light.9.png
1380623841000 2456 fc11bb3abf0a856004a1c2dba67fbeb7a6ba9ca3 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_rating_star_off_disabled_focused_holo_light.png
1380623841000 1602 5555dd7c20eeed1f2c8ca892684a0c31f6b77841 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_radio_on_pressed_holo_light.png
1380623841000 162 ed9d68198b5afed7c717fb8714dbe35eb35877c9 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/textfield_disabled_focused_holo_dark.9.png
1380623841000 2371 f6d22689cd73acc10e15d83733f46441a902dff6 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-pt/strings.xml
1380623841000 393 5d2f8d6b95c3d4748773a4227562207887b6cebe /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1380623841000 864 0d8b6be48ad79418e5a5ee531342268545dce2c4 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/item_background_holo_dark.xml
1380623841000 125 b55fda0f48a2628d9873fb1be0048d3513486fdb /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-sw600dp/config.xml
1380623841000 1725 9ee6a078d3ca76a11778e1e08f1b3df7a33ce4bd /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_rating_star_off_disabled_holo_dark.png
1380623841000 235 d7b31e8ab064568dc6999bc0ba5a2d6cac8cdb00 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_default_focused_holo_light.9.png
1380623841000 498 5cdc8200a2ec494c4057e80b9fe1cc2aa122769f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_toggle_on_disabled_focused_holo_light.9.png
1380623841000 1145 cd53aad671ba08971b5f3f8cbda1edefe4a1fde3 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_radio_on_disabled_holo_light.png
1380623841000 1312 3340f37fff934c14ec490262dd8fde63e21f3629 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/rate_star_big_off_holo_light.png
1380623841000 487 96dc2091f17eadb4d48ff39de1c5e3fad7ff1ff3 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_check_off_focused_holo_light.png
1380623841000 411 4353b1bc81562159d95623a863ec2fb9658d6f13 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_toggle_on_focused_holo_light.9.png
1380623841000 733 1ec453dbade55931a6dcd4bee85ff44632259314 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/spinner_16_inner_holo.png
1380623841000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_ic_search_api_holo_light.png
1380623841000 926 5f2b11faa225a6c23bbfa3b52311ae5f09143f10 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/abc_ic_clear.xml
1380623841000 212 201c8b46b884d2b33c92e1cfe121ee824c00f7ed /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_group_pressed_holo_dark.9.png
1380623841000 538 d4610bdfdc4f07cd1b3e6e4912118329d745c76f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/rate_star_small_off_holo_dark.png
1380623841000 501 3a89eff44a83268b9c780d3223108972b5f655c8 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values/ids.xml
1380623841000 225 9bbe74bffedeea1114dcafee75665be01bb885e6 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/layout/tab_swipe.xml
1380623841000 165 14f3ea538d86ea29115ad9f3f2aecc1b01175cbd /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/dialog_middle_holo_dark.9.png
1380623841000 767 ac42ef19d9838625e33088844e292d63816837da /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-w480dp/config.xml
1380623841000 2147 464af73f0023f127a60a68bca2eb755745fab4a6 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/btn_checkbox_holo_light.xml
1380623841000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1380623841000 256 e283101d9ee5a0e3211fac539522ddb5849005c8 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/list_selector_background_transition_holo_dark.xml
1380623841000 1155 3876d93580df916f49ebae3f58ef887718580739 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/menu_background_fill_parent_width_holo_dark.9.png
1380623841000 1454 43d1425827efbf9a6046545071a858717e58456e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/layout/time_picker_holo.xml
1380623841000 123 bf82814dac633a3af05881a4eec9c7c187678e02 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/scrubber_track_holo_dark.9.png
1380623841000 212 747da3bf63061a9db26469837abff5b3bc99dc7b /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_group_pressed_holo_light.9.png
1380623841000 1114 7a8b663ee892dd7e26dc9d675f355a6aa4c62b70 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/rate_star_small_half_holo_dark.png
1380623841000 1370 1a1c07d222119acb23f45d14fe07c08b5edb3bc0 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_check_on_holo_light.png
1380623841000 2321 a5a1b2e7f88aa2382089a0554e9a9a588414bc59 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-sw/strings.xml
1380623841000 138 2df847c606d3e4b319d21f282a3176a18d105560 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/textfield_multiline_disabled_holo_dark.9.png
1380623841000 922 002cfa020cb5ae1cda9b8dde8e2de43a92da70e8 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/fastscroll_label_left_holo_light.9.png
1380623841000 816 063dcf5da9001540b086c63bb861f8cedb7df23d /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/menu_background_fill_parent_width_holo_dark.9.png
1380623841000 146 60342113c1e8733957ba95df38a6b12a69eec915 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1380623841000 729 c6f50db28ba42e5a11926cbfe7b9bc18166aea72 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/spinner_16_inner_holo.png
1380623841000 465 f4e3ea2dfe557d1e6b9524f624d50e4db64b637e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/color/tertiary_text_holo_dark.xml
1380623841000 922 30cc9d60adc8cf2621c8b97628242a423af0006f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/menu_dropdown_panel_holo_dark.9.png
1380623841000 952 63b0221ad997624807e63038ceaab5f15fa8fe52 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/fastscroll_label_left_holo_dark.9.png
1380623841000 2303 93e2e0ba2fd9a8c2562f9dd32c268eae486ee1aa /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/rate_star_big_on_holo_dark.png
1380623841000 1558 f3ef44a97161f91fbf75bad6ecf8b07271c57827 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_check_on_pressed_holo_dark.png
1380623841000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/abc_tab_selected_holo.9.png
1380623841000 102 fec2e1b19ed37d513b97c2d3934135b0574c4c6c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/fastscroll_track_pressed_holo_light.9.png
1380623841000 111 4eccf908a4eca8802b6c8037c6a8a16dfe283002 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/list_longpressed_holo.9.png
1380623841000 320 78bfeafe9e20cb0adfc55cd753e6bb75c7716373 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_default_pressed_holo_light.9.png
1380623841000 126 b94c3bf7787c10e790c07a1f6e6bd3106f4c6511 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/scrollbar_handle_holo_light.9.png
1380623841000 111 46adba922168a7086b32211bfcd795798a9a1862 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/scrubber_track_holo_dark.9.png
1380623841000 405 cb922793eed9e55eabcdad9e73453cfa1447dba8 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1380623841000 924 b654292d87e8941fb743331459590c03186e42da /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/btn_default_holo_dark.xml
1380623841000 807 7c89deb18e37444b42f6b73eeb23e62e4603dde6 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/progressbar_indeterminate_holo6.png
1380623841000 246 b22916c723344cb7a2f93f2d1691b45b9ff832d3 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_toggle_on_disabled_holo_dark.9.png
1380623841000 1378 214ab50e39af53ad651267c295d9da452dd52345 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/overscroll_edge.png
1380623841000 294 af338a89d877027e96bc8964985cbf8f1c379570 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/switch_track_holo_light.xml
1380623841000 3060 2b46a537fbb1941678e0be81cd0125d2e54d96fb /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-be/strings.xml
1380623841000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/list_divider_holo_light.9.png
1380623841000 301 9845e634989409688d9434099191163820c13818 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/old_switch_thumb_disabled_holo_dark.9.png
1380623841000 272 9c5f8a7f79228059bd201d6fec29a2a5cb3d4a12 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/switch_thumb_holo_light.9.png
1380623841000 235 d50521c97fd326ecf8ab3c53908c668270b4c782 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/spinner_disabled_holo_dark.9.png
1380623841000 1773 382a087501dcf4bab1ad4f56041a54efddd896fa /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/layout/date_picker_holo.xml
1380623841000 1854 0756f63159881b06a5e3fc54e9a7e3920c2fa6f8 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/abc_list_selector_holo_dark.xml
1380623841000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_list_divider_holo_light.9.png
1380623841000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1380623841000 378 09b52fed40acd47423ed64152b83a6013e459a23 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/old_switch_thumb_disabled_holo_dark.9.png
1380623841000 1068 180cbf03adf6601882d1421b1ae2826c665f390b /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/activity_picker_bg.xml
1380623841000 189 b2fc616106054c31e4a49299ae8449c24594052f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1380623841000 3963 b0e366b7888c4306c365a7f1398363a0f5378635 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/expander_ic_minimized.9.png
1380623841000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1380623841000 494 61302d01a7890a33b2bd9bf4db90479ff0975461 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/dialog_top_holo_light.9.png
1380623841000 574 ac9a235a55301a9a58dda3c86a438085fde4ad15 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/anim/grow_fade_in.xml
1380623841000 1185 528434105607e87d4ade860597ef8fa8bc01f0be /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_radio_on_focused_holo_dark.png
1380623841000 8430 3b35aeac834cfca87d83cc717139cef4c5ac1f1d /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values/text.xml
1380623841000 2876 a0e925f0eccc62a11b5d75e8e18df9e35ad2c650 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/spinner_76_outer_holo.png
1380623841000 1023 3f0e467cef7fdd2961c214518036d6f31e305f45 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/layout/support_simple_spinner_dropdown_item.xml
1380623841000 429 0e92fda5bc28398ff03f6d0913cec6ccc28bfceb /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_toggle_off_focused_holo_light.9.png
1380623841000 1231 e711ac5aaccf3a2c7569d4e34a4dff1e918db063 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_radio_on_focused_holo_light.png
1380623841000 276 8deec256f4670bd718343d8c88382f4b937e3f1b /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_group_pressed_holo_dark.9.png
1380623841000 575 dc4f57b9a2a0f4344291c843422f56560d42ba29 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/anim/shrink_fade_out_center.xml
1380623841000 2281 ef5bcdc51a2ace4833bb059e25ef5516c74389c2 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-en-rGB/strings.xml
1380623841000 561 11166922b3205e762e54561ca4d25bdfc885c58c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/layout/select_dialog_singlechoice_holo.xml
1380623841000 291 b133cf352d244380998731c7bcda478f4c6dd3b7 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_default_disabled_focused_holo_light.9.png
1380623841000 2527 fdd4131d9dcb038f5ab4248326f259896097f9cd /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-ko/strings.xml
1380623841000 120 c54cb42886cf53a4b736fe4dc0d56363239c1c3d /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/scrubber_secondary_holo.9.png
1380623841000 119 2181ce8fc53ce1fd8b9353e0c7766f4972a4d464 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/list_section_divider_holo_dark.9.png
1380623841000 167 74c87f421656329cce26eeca9d7997bdd089055d /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/switch_bg_focused_holo_light.9.png
1380623841000 376 25acaf4704186fbd9048c65fc48ddc95965705c0 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/layout-sw600dp/date_picker_dialog.xml
1380623841000 102 9702d9c21ee87bfd778c1d68e3545afc18937deb /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/fastscroll_track_default_holo_light.9.png
1380623841000 923 f9622937ad70eb25be423ef18a56fa0293141a66 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/fastscroll_label_left_holo_dark.9.png
1380623841000 375 d08fa94d3466ab34c56170b345a0988c476bc6e9 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/old_switch_thumb_pressed_holo_light.9.png
1380623841000 2920 9c16f9f3f50e4148ae0ee18a5d7e6427db1add1c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_radio_on_focused_holo_dark.png
1380623841000 458 71ede93d72e7093d8a873294d94e371cb71bad4f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_default_pressed_holo_light.9.png
1380623841000 1023 76ee04325e6fbdf36d90b44c4a07bcdeb9254502 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_rating_star_on_disabled_holo_light.png
1380623841000 258 a8fd89165e16e4515a7d257e493edbf75f8d7823 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_toggle_on_normal_holo_dark.9.png
1380623841000 5803 44ee84e74c2a72299e2c631193fbbad00c88d6b0 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-v14/themes_base.xml
1380623841000 280 482fe2b167079bde7ef763be9b4156c70b8bc3bd /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/old_switch_thumb_disabled_holo_light.9.png
1380623841000 128 4cca33b5e852b7c858b08bbce329b8e452106f83 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/progress_secondary_holo_dark.9.png
1380623841000 344 62103317ed3a5ce44a5c3077cf6d39675180b7ca /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/expander_close_holo_light.9.png
1380623841000 242 f6a6b86dee7eb588529608913456eb70cd8e9693 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/expander_close_holo_light.9.png
1380623841000 664 80569b9f6e33e06369d33e2fd3855cea6b7bd6cc /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/spinner_20_inner_holo.png
1380623841000 444 78d044f70783408cb4a5510ece2d04c78a1cd1ea /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/layout/simple_dropdown_hint.xml
1380623841000 273 7b81054a0d6742a379bf8fda255c8efd053a044d /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_check_off_disabled_focused_holo_dark.png
1380623841000 575 7f06b4443a229c78550ca9679427e98716109576 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/anim/grow_fade_in_center.xml
1380623841000 141 fc585e383edc84183f7772cd8ffb2151c99bc456 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/textfield_bg_default_holo_dark.9.png
1380623841000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1380623841000 252 dcb53a66f20d9c951784e6a261a3e68e4f059853 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/switch_thumb_disabled_holo_light.9.png
1380623841000 1099 0e34eaa95390613b29a69fa24f1e13565dadc4ab /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/layout/abc_action_bar_view_list_nav_layout.xml
1380623841000 1289 8aba0178fef75486040d325b17483557bc6009b0 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1380623841000 1355 36450c4c12739cf938d0766bd4b9fb98ca7deea5 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/layout/abc_action_menu_item_layout.xml
1380623841000 138 9fc2b3aa3fb09fad1a36e3247044f38181af5600 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/textfield_multiline_default_holo_dark.9.png
1380623841000 726 e55aff9558de53dcbb8cc472c5fcd8764a367071 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/progressbar_indeterminate_holo2.png
